Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANDLESS
    CIRCUMFLEX
    CIRCUMFLEXLESS
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> Program
  ! GREATEREQUALS   [ shift and go to state 105 ]
  ! LESSEQUALS      [ shift and go to state 106 ]
  ! GREATER         [ shift and go to state 107 ]
  ! LESS            [ shift and go to state 108 ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! TIMES           [ shift and go to state 111 ]
  ! DIV             [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]
  ! ARROW           [ shift and go to state 114 ]


state 155

    (66) Exp -> Exp PLUS Exp .
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

    PLUS            reduce using rule 66 (Exp -> Exp PLUS Exp .)
    MINUS           reduce using rule 66 (Exp -> Exp PLUS Exp .)
    TIMES           reduce using rule 66 (Exp -> Exp PLUS Exp .)
    DIV             reduce using rule 66 (Exp -> Exp PLUS Exp .)
    MOD             reduce using rule 66 (Exp -> Exp PLUS Exp .)
    ARROW           reduce using rule 66 (Exp -> Exp PLUS Exp .)
    SEMICOLON       reduce using rule 66 (Exp -> Exp PLUS Exp .)
    CLOSEPARENT     reduce using rule 66 (Exp -> Exp PLUS Exp .)
    CLOSESQUAREBRACKET reduce using rule 66 (Exp -> Exp PLUS Exp .)
    COLON           reduce using rule 66 (Exp -> Exp PLUS Exp .)
    COMMA           shift and go to state 95
    TERNARYIF       shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 98
    BINARYOR        shift and go to state 99
    BINARYAND       shift and go to state 100
    LESSLESS        shift and go to state 101
    GREATERGREATER  shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108

  ! COMMA           [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! TERNARYIF       [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! OR              [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! AND             [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! BINARYOR        [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! BINARYAND       [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! LESSLESS        [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! GREATERGREATER  [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! EQUALS          [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! NOTEQUALS       [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! GREATEREQUALS   [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! LESSEQUALS      [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! GREATER         [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! LESS            [ reduce using rule 66 (Exp -> Exp PLUS Exp .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! TIMES           [ shift and go to state 111 ]
  ! DIV             [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]
  ! ARROW           [ shift and go to state 114 ]


state 156

    (67) Exp -> Exp MINUS Exp .
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

    PLUS            reduce using rule 67 (Exp -> Exp MINUS Exp .)
    MINUS           reduce using rule 67 (Exp -> Exp MINUS Exp .)
    TIMES           reduce using rule 67 (Exp -> Exp MINUS Exp .)
    DIV             reduce using rule 67 (Exp -> Exp MINUS Exp .)
    MOD             reduce using rule 67 (Exp -> Exp MINUS Exp .)
    ARROW           reduce using rule 67 (Exp -> Exp MINUS Exp .)
    SEMICOLON       reduce using rule 67 (Exp -> Exp MINUS Exp .)
    CLOSEPARENT     reduce using rule 67 (Exp -> Exp MINUS Exp .)
    CLOSESQUAREBRACKET reduce using rule 67 (Exp -> Exp MINUS Exp .)
    COLON           reduce using rule 67 (Exp -> Exp MINUS Exp .)
    COMMA           shift and go to state 95
    TERNARYIF       shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 98
    BINARYOR        shift and go to state 99
    BINARYAND       shift and go to state 100
    LESSLESS        shift and go to state 101
    GREATERGREATER  shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108

  ! COMMA           [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! TERNARYIF       [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! OR              [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! AND             [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! BINARYOR        [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! BINARYAND       [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! LESSLESS        [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! GREATERGREATER  [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! EQUALS          [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! NOTEQUALS       [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! GREATEREQUALS   [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! LESSEQUALS      [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! GREATER         [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! LESS            [ reduce using rule 67 (Exp -> Exp MINUS Exp .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! TIMES           [ shift and go to state 111 ]
  ! DIV             [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]
  ! ARROW           [ shift and go to state 114 ]


state 157

    (68) Exp -> Exp TIMES Exp .
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

    TIMES           reduce using rule 68 (Exp -> Exp TIMES Exp .)
    DIV             reduce using rule 68 (Exp -> Exp TIMES Exp .)
    MOD             reduce using rule 68 (Exp -> Exp TIMES Exp .)
    ARROW           reduce using rule 68 (Exp -> Exp TIMES Exp .)
    SEMICOLON       reduce using rule 68 (Exp -> Exp TIMES Exp .)
    CLOSEPARENT     reduce using rule 68 (Exp -> Exp TIMES Exp .)
    CLOSESQUAREBRACKET reduce using rule 68 (Exp -> Exp TIMES Exp .)
    COLON           reduce using rule 68 (Exp -> Exp TIMES Exp .)
    COMMA           shift and go to state 95
    TERNARYIF       shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 98
    BINARYOR        shift and go to state 99
    BINARYAND       shift and go to state 100
    LESSLESS        shift and go to state 101
    GREATERGREATER  shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110

  ! COMMA           [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! TERNARYIF       [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! OR              [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! AND             [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! BINARYOR        [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! BINARYAND       [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! LESSLESS        [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! GREATERGREATER  [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! EQUALS          [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! NOTEQUALS       [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! GREATEREQUALS   [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! LESSEQUALS      [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! GREATER         [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! LESS            [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! PLUS            [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! MINUS           [ reduce using rule 68 (Exp -> Exp TIMES Exp .) ]
  ! TIMES           [ shift and go to state 111 ]
  ! DIV             [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]
  ! ARROW           [ shift and go to state 114 ]


state 158

    (69) Exp -> Exp DIV Exp .
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

    TIMES           reduce using rule 69 (Exp -> Exp DIV Exp .)
    DIV             reduce using rule 69 (Exp -> Exp DIV Exp .)
    MOD             reduce using rule 69 (Exp -> Exp DIV Exp .)
    ARROW           reduce using rule 69 (Exp -> Exp DIV Exp .)
    SEMICOLON       reduce using rule 69 (Exp -> Exp DIV Exp .)
    CLOSEPARENT     reduce using rule 69 (Exp -> Exp DIV Exp .)
    CLOSESQUAREBRACKET reduce using rule 69 (Exp -> Exp DIV Exp .)
    COLON           reduce using rule 69 (Exp -> Exp DIV Exp .)
    COMMA           shift and go to state 95
    TERNARYIF       shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 98
    BINARYOR        shift and go to state 99
    BINARYAND       shift and go to state 100
    LESSLESS        shift and go to state 101
    GREATERGREATER  shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110

  ! COMMA           [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! TERNARYIF       [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! OR              [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! AND             [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! BINARYOR        [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! BINARYAND       [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! LESSLESS        [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! GREATERGREATER  [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! EQUALS          [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! NOTEQUALS       [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! GREATEREQUALS   [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! LESSEQUALS      [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! GREATER         [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! LESS            [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! PLUS            [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! MINUS           [ reduce using rule 69 (Exp -> Exp DIV Exp .) ]
  ! TIMES           [ shift and go to state 111 ]
  ! DIV             [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]
  ! ARROW           [ shift and go to state 114 ]


state 159

    (70) Exp -> Exp MOD Exp .
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

    TIMES           reduce using rule 70 (Exp -> Exp MOD Exp .)
    DIV             reduce using rule 70 (Exp -> Exp MOD Exp .)
    MOD             reduce using rule 70 (Exp -> Exp MOD Exp .)
    ARROW           reduce using rule 70 (Exp -> Exp MOD Exp .)
    SEMICOLON       reduce using rule 70 (Exp -> Exp MOD Exp .)
    CLOSEPARENT     reduce using rule 70 (Exp -> Exp MOD Exp .)
    CLOSESQUAREBRACKET reduce using rule 70 (Exp -> Exp MOD Exp .)
    COLON           reduce using rule 70 (Exp -> Exp MOD Exp .)
    COMMA           shift and go to state 95
    TERNARYIF       shift and go to state 96
    OR              shift and go to state 97
    AND             shift and go to state 98
    BINARYOR        shift and go to state 99
    BINARYAND       shift and go to state 100
    LESSLESS        shift and go to state 101
    GREATERGREATER  shift and go to state 102
    EQUALS          shift and go to state 103
    NOTEQUALS       shift and go to state 104
    GREATEREQUALS   shift and go to state 105
    LESSEQUALS      shift and go to state 106
    GREATER         shift and go to state 107
    LESS            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110

  ! COMMA           [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! TERNARYIF       [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! OR              [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! AND             [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! BINARYOR        [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! BINARYAND       [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! LESSLESS        [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! GREATERGREATER  [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! EQUALS          [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! NOTEQUALS       [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! GREATEREQUALS   [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! LESSEQUALS      [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! GREATER         [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! LESS            [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! PLUS            [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! MINUS           [ reduce using rule 70 (Exp -> Exp MOD Exp .) ]
  ! TIMES           [ shift and go to state 111 ]
  ! DIV             [ shift and go to state 112 ]
  ! MOD             [ shift and go to state 113 ]
  ! ARROW           [ shift and go to state 114 ]


state 160

    (79) Exp -> Exp ARROW ID . OPENPARENT OptArgs CLOSEPARENT

    OPENPARENT      shift and go to state 178


state 161

    (48) Exp -> LeftVal ATRIB Exp .
    (47) Exp -> Exp . COMMA Exp
    (53) Exp -> Exp . TERNARYIF Exp COLON Exp
    (54) Exp -> Exp . OR Exp
    (55) Exp -> Exp . AND Exp
    (56) Exp -> Exp . BINARYOR Exp
    (57) Exp -> Exp . BINARYAND Exp
    (58) Exp -> Exp . LESSLESS Exp
    (59) Exp -> Exp . GREATERGREATER Exp
    (60) Exp -> Exp . EQUALS Exp
    (61) Exp -> Exp . NOTEQUALS Exp
    (62) Exp -> Exp . GREATEREQUALS Exp
    (63) Exp -> Exp . LESSEQUALS Exp
    (64) Exp -> Exp . GREATER Exp
    (65) Exp -> Exp . LESS Exp
    (66) Exp -> Exp . PLUS Exp
    (67) Exp -> Exp . MINUS Exp
    (68) Exp -> Exp . TIMES Exp
    (69) Exp -> Exp . DIV Exp
    (70) Exp -> Exp . MOD Exp
    (79) Exp -> Exp . ARROW ID OPENPARENT OptArgs CLOSEPARENT

    TERNARYIF       reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    OR              reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    AND             reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    BINARYOR        reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    BINARYAND       reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    LESSLESS        reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    GREATERGREATER  reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    EQUALS          reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    NOTEQUALS       reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    GREATEREQUALS   reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    LESSEQUALS      reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    GREATER         reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    LESS            reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    PLUS            reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    MINUS           reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    TIMES           reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    DIV             reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    MOD             reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
    ARROW           reduce using rule 48 (Exp -> LeftVal ATRIB Exp .)
